training_data/lang/lang_1/pot_of_water.md	Category error: a pot of water is a container, not a liquid.
training_data/lang/lang_1/preceding.md	Preceding is not a sequence; it is a relation of order, not a set.
training_data/lang/lang_1/preference.md	Preference is more of a tendency than a feeling; using 'feeling' may be misleading.
training_data/lang/lang_1/preferring.md	Preferring is not a decision; it is a state or inclination.
training_data/lang/lang_1/preserf.md	The word 'preserf' is not a known English word; likely a typo or placeholder, causing a category error.
training_data/lang/lang_1/priority.md	A priority is not necessarily a goal; priority refers to relative importance, not a target.
training_data/lang/lang_1/probable.md	A probable answer is not necessarily a response; 'probable' describes likelihood, not a type of answer.
training_data/lang/lang_1/proceeding.md	Chinese and Japanese definitions equate 'procedure' with 'action', which is a category error; a procedure is a sequence of actions, not a single action.
training_data/lang/lang_1/punch.md	Chinese translation uses '拳头' (fist) instead of '拳击' (punch), mismatching the concept of a hit.
training_data/lang/lang_1/punctuation.md	Punctuation is not a writing system; it is a set of marks within a writing system.
training_data/lang/lang_1/quick.md	Defines 'quick rabbit' instead of the adjective 'quick'.
training_data/lang/lang_1/quiet.md	Defines 'quiet room' instead of the adjective 'quiet'.
training_data/lang/lang_1/rail.md	German and Japanese definitions equate rail to a rod/stick, which is a category mismatch; rail is typically a flat bar or track, not a cylindrical rod.
training_data/lang/lang_1/reaction.md	Chinese line equates reaction to result, not response.
training_data/lang/lang_1/receiving_3.md	The word 'receiving 3' is an unusual variant; the content is generic and does not clarify what '3' refers to, causing semantic confusion.
training_data/lang/lang_1/receiving_4.md	The word 'receiving 4' is an unusual variant; the content is generic and does not clarify what '4' refers to, causing semantic confusion.
training_data/lang/lang_1/record_3.md	Category error: 'record 3' is described as a number, but a record is typically a document or data entry, not a number.
training_data/lang/lang_1/regardless.md	Category error: 'regardless' is not an adjective for 'decision'; translations indicate different concept (indifferent/careless).
training_data/lang/lang_1/repeated.md	A repeated word is not a phrase; category error.
training_data/lang/lang_1/replacing_3.md	Word 'replacing 3' is not a standard concept; sentence is too specific.
training_data/lang/lang_1/replacing_4.md	Word 'replacing 4' is not a standard concept; sentence is too specific.
training_data/lang/lang_1/return.md	Japanese line '戻ることは後退だ' equates 'return' with 'retreat/backward movement', which is a semantic mismatch for the general concept of return.
training_data/lang/lang_1/rich.md	The English sentence 'A rich fabric is a textile' is a category error: 'rich' is an adjective, not a noun, and the definition does not match the target concept 'rich' (wealthy/abundant).
training_data/lang/lang_1/ripe.md	A ripe apple is a fruit is a category error; ripe is a state, not a type of fruit.
training_data/lang/lang_1/runway.md	A runway is not a road; it is a strip for aircraft takeoff and landing.
training_data/lang/lang_1/safe.md	Definition refers to 'safe house' not 'safe'.
training_data/lang/lang_1/scent.md	Chinese translation defines scent as a type of taste (味道) rather than smell, which is a category error.
training_data/lang/lang_1/scrambled.md	Word is an adjective but content defines 'scrambled eggs' as a noun (food).
training_data/lang/lang_1/scratchy.md	A scratchy sweater is not clothing; it is a property of clothing.
training_data/lang/lang_1/seasick.md	Sentence defines passenger as traveler, not the concept 'seasick'.
training_data/lang/lang_1/setting.md	German 'Einstellung' means setting (configuration) not location; Japanese '設定' and Chinese '设置' also mean setting, not location. Definition 'location' mismatches translations.
training_data/lang/lang_1/short.md	A short pencil is a tool is a category error; short is an adjective, not a noun, and the definition does not define 'short'.
training_data/lang/lang_1/shut.md	The English line defines 'a shut door' as an object, which is a category error: a shut door is a door, not a generic object; the definition does not match the word 'shut'.
training_data/lang/lang_1/sneak.md	Definition 'A sneak is a person' is a category error; a sneak is a type of action or behavior, not a person.
training_data/lang/lang_1/sneaky.md	Definition 'A sneaky person is a person' is tautological and does not define the adjective 'sneaky'.
training_data/lang/lang_1/snowman.md	Japanese and Chinese lines say 'snowman is a doll/human figure', but a snowman is typically a figure made of snow, not a doll.
training_data/lang/lang_1/soaring.md	German translation 'Gleiten' means 'gliding', not 'soaring'; concept mismatch.
training_data/lang/lang_1/solve.md	Definition is circular: 'Solving is a problem-solving process' uses the same root word.
training_data/lang/lang_1/sophisticated.md	Definition reduces 'sophisticated tool' to 'instrument', losing the meaning of sophistication.
training_data/lang/lang_1/sore.md	A sore muscle is not a body part; it is a condition of a body part.
training_data/lang/lang_1/sorry.md	Defines a phrase 'sorry state' rather than the word 'sorry' itself.
training_data/lang/lang_1/sour.md	Defines a phrase 'sour lemon' rather than the word 'sour'.
training_data/lang/lang_1/startle.md	German translation 'Erschrecken ist Überraschen' equates frightening with surprising, which is a mismatch for 'startle'.
training_data/lang/lang_1/steep.md	A steep hill is a landform is a category error; steep describes a slope, not a landform type.
training_data/lang/lang_1/sticky.md	Definition is about sticky note, not the adjective sticky itself; concept mismatch.
training_data/lang/lang_1/stuck.md	Defines 'stuck lock' as device, not the concept of 'stuck'
training_data/lang/lang_1/stuffy.md	Defines 'stuffy room' as space, not the concept of 'stuffy'
training_data/lang/lang_1/sud.md	German/Japanese/Chinese lines define 'sudden event' not 'sud'
training_data/lang/lang_1/surpassing.md	German/Chinese define as 'progress' instead of 'exceeding'
training_data/lang/lang_1/tag.md	German translation says 'Ein Etikett ist ein Schild' (a label is a sign) instead of 'Ein Tag ist ein Etikett' (a tag is a label); concept mismatch.
training_data/lang/lang_1/tart.md	The English phrase 'A tart berry is a fruit' is a category error: a tart berry is a type of fruit, not a fruit in general; also the Japanese and Chinese entries refer to 'sour berry' and 'sour plum' respectively, which mismatch the English 'tart berry'.
training_data/lang/lang_1/temperature.md	Japanese and Chinese translations state temperature is a measurement (act/result) rather than a physical quantity; category error.
training_data/lang/lang_1/the_biggest.md	Defines 'the biggest' as a quality, but it is a noun phrase referring to the entity with that quality, not the quality itself.
training_data/lang/lang_1/thirsty_3.md	Concept mismatch: 'thirsty 3' defined as a beverage, but 'thirsty' is a state, not a drink.
training_data/lang/lang_1/thirsty_4.md	Concept mismatch: 'thirsty 4' defined as a beverage, but 'thirsty' is a state, not a drink.
training_data/lang/lang_1/tick.md	Tick is an arachnid, not an insect.
training_data/lang/lang_1/tight.md	Definition defines 'tight belt' not 'tight'.
training_data/lang/lang_1/totaling.md	German line defines adding, not totaling; mismatch
training_data/lang/lang_1/trot.md	Trot is not a run; it is a specific gait between walk and run.
training_data/lang/lang_1/truer.md	The definition 'A truer story is a narrative' is a comparative that does not define the word 'truer' itself; it compares stories rather than stating what 'truer' means.
training_data/lang/lang_1/truth_3.md	The word 'truth 3' is not a standard concept; the content is vague and self-referential.
training_data/lang/lang_1/twice.md	Twice is not a number; it is an adverb meaning 'two times'.
training_data/lang/lang_1/unbuckling_3.md	Word 'unbuckling 3' is not a standard concept; content refers to a numbered instance which is nonsensical.
training_data/lang/lang_1/unbuckling_4.md	Word 'unbuckling 4' is not a standard concept; content refers to a numbered instance which is nonsensical.
training_data/lang/lang_1/undirect.md	German and Japanese/Chinese translations mean 'changing direction', not 'undirecting'.
training_data/lang/lang_1/unhelpful.md	Japanese line uses '機械' (machine) instead of a broader term like '装置' (device), causing a category mismatch.
training_data/lang/lang_1/unplugging_3.md	The word 'unplugging 3' is not a standard concept; the content seems arbitrary and mismatched.
training_data/lang/lang_1/unplugging_4.md	The word 'unplugging 4' is not a standard concept; the content seems arbitrary and mismatched.
training_data/lang/lang_1/unplugging_5.md	The word 'unplugging 5' is not a standard concept; the content seems arbitrary and mismatched.
training_data/lang/lang_1/unwinding_3.md	The word 'unwinding 3' appears to be a malformed or placeholder concept, not a standard English term.
training_data/lang/lang_1/vantage.md	Vantage is a viewpoint, but the Chinese translation says '有利位置是一个观点' which means 'advantageous position is a viewpoint', mixing spatial and abstract concepts.
training_data/lang/lang_1/violating.md	German translation 'Verstoßen' likely means 'expelling' rather than 'violating'; should be 'Verstoß' for violation.
training_data/lang/lang_1/vulnerable.md	Category error: defines noun phrase 'vulnerable child' instead of the adjective 'vulnerable'
training_data/lang/lang_1/warm-blooded.md	Definition incorrectly equates warm-blooded to mammal; birds are also warm-blooded.
training_data/lang/lang_1/warranting.md	The German 'Rechtfertigen' means 'justifying', not 'warranting'; the Japanese and Chinese use 'justification' or 'proving', which are not exact matches for 'warranting'.
training_data/lang/lang_1/wellnes.md	Chinese translation uses 'health' instead of 'wellness', concept mismatch.
training_data/lang/lang_1/willingnessing.md	Non-standard word; translations may not match the concept of a process.
training_data/lang/lang_1/wise.md	Content describes 'wise owl' instead of the adjective 'wise'.
training_data/lang/lang_1/yellow.md	Definition describes a yellow banana, not the color yellow itself.
